,filename,len_in_sec,sr,num_hops,OVRL_raw,SIG_raw,BAK_raw,OVRL,SIG,BAK,P808_MOS
24,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_c_fast_piano_u_48kHz.wav,0.739375,16000,2,1.5902394,2.1588311,2.1727247,1.6486926321176227,2.248323985340304,2.478519373078491,2.458907
25,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_forte_m10_scales_f_fast_forte_u_48kHz.wav,1.3064375,16000,1,1.5263224,2.04168,2.14046,1.5909526523164736,2.147770696004563,2.445036705560075,2.1196318
26,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_f_fast_piano_a_48kHz.wav,0.713125,16000,2,0.9858681,1.1116712,1.3223615,1.0799455871273334,1.258484784406083,1.5014825916614163,2.7508464
27,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_f_fast_piano_o_48kHz.wav,0.713125,16000,2,1.173636,1.3902446,1.541359,1.2618729152904735,1.5399838839640771,1.7712678220930271,2.9132643
28,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_c_fast_forte_u_48kHz.wav,0.9120625,16000,5,1.6341425,2.138411,2.4357276,1.688114256731963,2.2316472701471874,2.7411864486990623,2.6830285
29,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_f_fast_piano_u_48kHz.wav,0.7014375,16000,2,1.2864082,1.6645131,1.7457538,1.368962361809655,1.804616668177356,2.0118559660895343,2.9918692
30,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_f_fast_piano_i_48kHz.wav,0.68975,16000,2,1.2424991,1.5307541,1.5859311,1.3275264978619012,1.6772078263341985,1.8247143583741245,2.9793952
31,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_c_fast_piano_a_48kHz.wav,1.404,16000,2,1.2472594,1.7083397,1.4665934,1.3319846937627915,1.8453007222459175,1.680610646405046,2.264927
32,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_f_fast_piano_a_48kHz.wav,1.3590625,16000,1,1.1785011,1.4401505,1.35283,1.2666272045137643,1.5892742032351657,1.5398942834330631,2.1855836
33,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_c_fast_piano_e_48kHz.wav,1.39125,16000,2,1.4085857,1.9511862,1.9822199,1.4829506394580818,2.0675883534911987,2.276100626939756,2.3032184
34,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_c_fast_piano_i_48kHz.wav,1.39125,16000,2,1.4930528,1.9223812,2.5802536,1.560421930309714,2.0405839719749643,2.876523625132494,2.3242295
35,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_f_fast_piano_e_48kHz.wav,0.7715625,16000,3,1.3202466,1.6346306,1.9436687,1.400722064674574,1.7761942173107599,2.23411316924105,2.7630205
36,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_f_fast_piano_u_48kHz.wav,1.359,16000,1,1.6148587,2.097545,2.5206501,1.6708942298940335,2.196555049929044,2.8234901254935165,2.2080686
37,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_f_fast_piano_i_48kHz.wav,1.322,16000,1,1.504141,1.906898,1.747209,1.5707583815900052,2.0279135180936048,2.0135340656840635,2.5281675
38,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_c_fast_piano_u_48kHz.wav,1.4295,16000,2,1.9144471,2.1900916,3.3536587,1.9333857999354362,2.2760918564119006,3.5194545884085007,2.2136652
39,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_c_fast_piano_o_48kHz.wav,1.39125,16000,2,1.5001596,2.1572754,1.8467287,1.5670702727677135,2.2477588781419686,2.1265770884335504,2.176385
40,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_f_fast_piano_e_48kHz.wav,1.38375,16000,2,1.3132929,1.6088514,1.7023268,1.3942555071296503,1.7520026133619555,1.9616234498761331,2.1605747
41,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_piano_scales_f_fast_piano_o_48kHz.wav,1.4208125,16000,2,1.2279735,1.4582684,1.3404094,1.3137559735200899,1.6069791009265397,1.5233233976509135,2.2278576
42,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_c_slow_forte_e_48kHz.wav,3.234375,16000,3,1.2634397,1.566832,1.5879551,1.3473335148832764,1.711888623959026,1.8268654302618985,2.4460616
43,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_c_slow_forte_i_48kHz.wav,3.1205,16000,3,1.5106341,1.9846987,2.2620685,1.5766682030817403,2.097416617997231,2.569383438261343,2.3550568
44,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_c_slow_forte_o_48kHz.wav,3.14325,16000,3,1.1210151,1.2972628,1.1130606,1.2114173062614126,1.4475583516615511,1.2318419325299281,2.4164279
45,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_c_slow_forte_u_48kHz.wav,3.234375,16000,3,1.2692086,1.5658718,1.675439,1.352779293809319,1.7109234790734869,1.9303253195618246,2.4848378
46,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_f_slow_forte_a_48kHz.wav,3.241125,16000,3,1.0262891,1.0525557,1.1927209,1.119340472848464,1.196334608385116,1.3349274055544667,2.196295
47,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_f_slow_forte_e_48kHz.wav,3.1498125,16000,3,1.0694786,1.1350813,1.2487725,1.1615095706127103,1.2826164077311946,1.406955902951087,2.2116032
48,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_c_slow_forte_a_48kHz.wav,3.257125,16000,4,0.9974414,1.1129968,1.0747457,1.0911987511928187,1.2591105564275082,1.1807789944708853,2.2063484
49,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_lip_trill_m10_scales_lip_trill_e_48kHz.wav,1.901,16000,6,1.7636701,2.3319342,2.3845112,1.801835400198784,2.3925345326155427,2.6880413909214163,2.2134955
50,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_lip_trill_m10_scales_lip_trill_a_48kHz.wav,1.9153125,16000,6,1.6979027,2.280408,2.4484427,1.7443047971629884,2.3517093972081407,2.751610341893796,2.3865726
51,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_lip_trill_m10_scales_lip_trill_i_48kHz.wav,1.9581875,16000,6,1.0375712,1.1686579,1.2523674,1.1304897443036737,1.316380866961622,1.4121044202143052,2.3945105
52,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_lip_trill_m10_scales_lip_trill_o_48kHz.wav,1.9724375,16000,6,1.9219646,2.690026,2.5208457,1.9397720322667051,2.6811453823967972,2.8231687307261506,2.32
53,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_f_slow_forte_i_48kHz.wav,3.0356875,16000,3,1.3434733,1.549579,1.7190942,1.4222407602269245,1.6940820935383833,1.9794736514474105,2.3946667
54,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_lip_trill_m10_scales_lip_trill_u_48kHz.wav,2.0153125,16000,7,2.225962,2.5532877,3.464363,2.193444169991481,2.5745532199551553,3.5981552189586816,2.3545349
55,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_f_slow_forte_u_48kHz.wav,3.309625,16000,4,1.335907,1.5962474,1.7694218,1.4153654062499483,1.7398864835418293,2.0387227955334315,2.150024
56,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_forte_m10_scales_f_slow_forte_o_48kHz.wav,3.309625,16000,4,1.1652327,1.1825956,1.669477,1.2534619383947518,1.3301870443361492,1.9216128763144542,2.2104409
57,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_c_slow_piano_i_48kHz.wav,3.5684375,16000,5,1.4159828,1.5365705,2.1565957,1.4878561153512464,1.6771250988804929,2.455258990968635,2.1437898
58,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_c_slow_piano_a_48kHz.wav,3.5925625,16000,5,1.0762761,1.1746,1.2515647,1.1681720080496016,1.3230425190710011,1.4113622568598647,2.3155913
59,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_c_slow_piano_e_48kHz.wav,3.5443125,16000,5,1.0787742,1.2207366,1.2189641,1.1704728254256538,1.3696392612224948,1.3695588407234034,2.4543986
60,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_c_slow_piano_o_48kHz.wav,3.5684375,16000,5,1.1970178,1.3551815,1.3816563,1.2842534484753063,1.5050164160319184,1.575104329098036,2.4268172
61,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_c_slow_piano_u_48kHz.wav,3.64075,16000,5,1.6838989,2.1092072,2.4779088,1.7317570954763564,2.2036253891572932,2.7797740133113655,2.5606997
62,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_f_slow_piano_o_48kHz.wav,3.487875,16000,4,1.1442025,1.1964375,1.2432293,1.2335388838339685,1.3451209449891963,1.3983911964417841,2.6098318
63,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_f_slow_piano_a_48kHz.wav,3.3415,16000,4,1.1582912,1.2742151,1.2591257,1.2470436114695387,1.4235592083166777,1.420428804889827,2.2404544
64,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_f_slow_piano_e_48kHz.wav,3.3415,16000,4,1.4156654,1.7542136,1.8442042,1.488904926047292,1.8863977528724174,2.1207938488585136,2.2351167
65,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_f_slow_piano_i_48kHz.wav,3.487875,16000,4,1.4888095,1.6882614,1.9482466,1.5567555030514832,1.8268988190735391,2.239028820545357,2.3618765
66,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_slow_piano_m10_scales_f_slow_piano_u_48kHz.wav,3.6098125,16000,5,1.5771117,1.913934,2.0274847,1.6368451937308315,2.0336383340017856,2.324368409793695,2.4042745
67,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_straight_m10_scales_straight_a_48kHz.wav,3.6415,16000,5,1.0339396,0.9952639,1.0223687,1.1269626424918902,1.1370033034150682,1.1114497423135674,2.7458663
68,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_straight_m10_scales_straight_e_48kHz.wav,3.5705625,16000,5,1.0132563,1.0232711,1.0169666,1.1067854767667638,1.166516568527624,1.104214896492057,2.7522056
69,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_straight_m10_scales_straight_i_48kHz.wav,3.476,16000,4,1.5457976,1.4766572,2.1313565,1.6078460745122243,1.6246259026924736,2.4280813732369415,2.42409
70,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_straight_m10_scales_straight_o_48kHz.wav,3.35775,16000,4,1.3989499,1.6391124,1.6647449,1.472622374079283,1.7773400138666198,1.9050961687700758,2.6622
71,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_straight_m10_scales_straight_u_48kHz.wav,3.334125,16000,4,1.8705279,2.101384,2.3691058,1.8941977008655606,2.1974084193991184,2.669908868953112,2.4593282
72,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vocal_fry_m10_scales_vocal_fry_u_48kHz.wav,2.29275,16000,1,1.2627016,1.039908,1.2362201,1.3466417616100128,1.1839958573049,1.3920028285033443,2.5763748
73,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_belt_m11_arpeggios_belt_a_48kHz.wav,2.388375,16000,1,0.9894918,1.0098438,1.022435,1.0835202516273645,1.1524670183073125,1.1115678729618503,2.918519
74,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_belt_m11_arpeggios_belt_e_48kHz.wav,2.4554375,16000,1,1.2259067,1.6740258,1.216965,1.3117941059056022,1.8136385869122156,1.3672378604297146,2.477171
75,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_belt_m11_arpeggios_belt_i_48kHz.wav,2.49575,16000,1,1.2447338,1.5189649,1.3225094,1.3296477164040936,1.6659097183243305,1.501784381046309,2.4823434
76,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_belt_m11_arpeggios_belt_o_48kHz.wav,2.4151875,16000,1,1.1942672,1.1488371,1.175933,1.2816824409510934,1.2969601188233246,1.3141390230279864,2.641902
77,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_belt_m11_arpeggios_belt_u_48kHz.wav,2.4151875,16000,1,1.7028885,2.2108438,2.2946258,1.7493266626616037,2.2938847078374875,2.6030862498238974,2.6134415
78,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vibrato_m10_scales_vibrato_i_48kHz.wav,3.653625,16000,5,1.4928362,1.7504599,2.4196513,1.5603756539942697,1.8847204351314286,2.725535764828698,2.2937722
79,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vibrato_m10_scales_vibrato_e_48kHz.wav,3.83,16000,6,1.2046348,1.4317344,1.6032735,1.2915246466279897,1.5808302232925173,1.8452529557458872,2.1768045
80,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_breathy_m11_arpeggios_breathy_a_48kHz.wav,2.5398125,16000,1,0.99099314,0.98266375,1.027932,1.084993738107223,1.1238321799507447,1.118929507479776,2.6984851
81,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vibrato_m10_scales_vibrato_a_48kHz.wav,3.72925,16000,5,1.054909,1.1425818,1.1801001,1.147195365879056,1.2891211586489788,1.3179626527805715,2.0844412
82,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vibrato_m10_scales_vibrato_o_48kHz.wav,3.72925,16000,5,1.3358257,1.5731556,1.81475,1.415117387413453,1.715973630695217,2.0903982659650646,2.0848393
83,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_breathy_m11_arpeggios_breathy_e_48kHz.wav,2.611125,16000,1,1.9122989,2.0441432,2.258815,1.931691916754167,2.1499326633672524,2.56693144687653,2.9149885
84,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_breathy_m11_arpeggios_breathy_o_48kHz.wav,2.411375,16000,1,1.6511086,1.9883449,1.9858048,1.7033190220841,2.100706277693245,2.2801967494241526,2.5511692
85,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_breathy_m11_arpeggios_breathy_i_48kHz.wav,2.4399375,16000,1,1.7988214,2.030056,2.318785,1.8336065577928744,2.1375539912822608,2.6272868159318397,2.1554275
86,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_c_fast_forte_e_48kHz.wav,0.6329375,16000,1,1.5515726,3.1282902,1.6936603,1.6138597719144812,3.002609837070473,1.951626434623116,2.5210366
87,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vibrato_m10_scales_vibrato_u_48kHz.wav,3.956,16000,6,1.2484215,1.5739417,1.8549091,1.333095817948232,1.7186121505214353,2.1352615651021485,2.1297789
88,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_c_fast_forte_o_48kHz.wav,0.647625,16000,1,1.5217301,3.0840645,1.4777178,1.5867772196350762,2.9716885223723732,1.6943129449773868,2.5044875
89,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_c_fast_forte_a_48kHz.wav,0.6918125,16000,2,1.363873,2.4224524,1.2791741,1.4414694303643993,2.4682859019491312,1.4464499658025083,2.5158825
90,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vocal_fry_m10_scales_vocal_fry_a_48kHz.wav,1.986,16000,6,1.2891382,1.2855316,1.5349959,1.3706146466240094,1.4326918645320568,1.7617208567380838,2.605783
91,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_c_fast_forte_u_48kHz.wav,0.7065,16000,2,1.4411461,2.4126308,2.0991042,1.513039084263683,2.4618595636222445,2.4014658684000056,2.4396918
92,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vocal_fry_m10_scales_vocal_fry_e_48kHz.wav,2.1313125,16000,8,1.7343904,1.801815,2.0370555,1.776653694146209,1.9305995606465207,2.3347984402642092,2.5322404
93,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_c_fast_forte_i_48kHz.wav,0.713875,16000,2,2.1306963,2.8911762,2.9532104,2.1149629003032784,2.8329802798535706,3.201348395705778,2.5355678
94,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vocal_fry_m10_scales_vocal_fry_i_48kHz.wav,2.2281875,16000,8,1.9303331,2.264139,2.0826645,1.943751429631204,2.3303104490112574,2.3744710753876483,2.5725398
95,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_vocal_fry_m10_scales_vocal_fry_o_48kHz.wav,2.2120625,16000,8,2.08451,2.7545702,2.1922462,2.0767335887520644,2.72994088946464,2.4978480436686605,2.40622
96,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_c_fast_piano_a_48kHz.wav,0.6825625,16000,1,1.4932125,2.8349884,1.6315128,1.560784417931549,2.79140716908421,1.8788309985246536,2.5784752
97,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_c_fast_piano_i_48kHz.wav,0.6575625,16000,1,2.0139081,2.2394435,3.6090019,2.0180400906182117,2.3181125915586414,3.6964251819981797,2.7499156
98,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_f_fast_forte_e_48kHz.wav,0.696,16000,2,1.3384783,2.3297215,2.0195072,1.417830589115603,2.393627398141233,2.3166552417632946,2.5413597
99,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_f_fast_forte_i_48kHz.wav,0.696,16000,2,1.3514686,2.2522163,2.0258942,1.4299503745119044,2.3288858669218584,2.3233378054265534,2.6518102
100,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_f_fast_forte_u_48kHz.wav,0.7225,16000,2,1.326114,2.188859,1.6543243,1.4062470906598215,2.2746357293161177,1.905390453343388,2.2233515
101,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_f_fast_forte_o_48kHz.wav,0.715875,16000,2,1.2630255,2.0010219,1.4867777,1.3469269384085396,2.111803141667165,1.7053511421731085,2.491311
102,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_forte_m11_arpeggios_f_fast_forte_a_48kHz.wav,0.795375,16000,3,1.3160268,1.9168576,1.3563248,1.39681519927018,2.0366091578117445,1.5442508325615745,2.667053
103,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_c_fast_piano_e_48kHz.wav,0.715875,16000,2,1.7743976,2.5012176,2.650537,1.8121975138799988,2.5334298628971466,2.943596130778575,2.582453
104,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_c_fast_piano_u_48kHz.wav,0.715875,16000,2,1.9490356,2.1876678,3.5019925,1.962690839740524,2.27358296687194,3.6238835459854757,2.3055463
105,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_f_fast_piano_u_48kHz.wav,0.675125,16000,1,2.0242152,2.2930331,3.5822198,2.026721056634599,2.3631404270892955,3.67868757274724,2.5151827
106,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_f_fast_piano_a_48kHz.wav,0.7151875,16000,2,1.3327895,2.0287447,1.3945315,1.4125128988526585,2.136372296598126,1.5909933136298797,2.4596682
107,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_c_fast_piano_o_48kHz.wav,0.715875,16000,2,1.60652,2.5898938,2.235156,1.6633711333792318,2.6036996347895425,2.5428567659124406,2.2131844
108,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_c_slow_forte_a_48kHz.wav,2.3721875,16000,1,1.0687512,1.0411999,1.0469862,1.160893125502458,1.1853472618097634,1.1443849884920336,2.4058344
109,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_f_fast_piano_i_48kHz.wav,0.7553125,16000,3,1.3796759,1.9062452,1.9102243,1.4561456171851939,2.02711763480827,2.1971540253819186,2.716759
110,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_breathy_m11_arpeggios_breathy_u_48kHz.wav,2.011875,16000,7,1.0081534,1.0625347,1.1180648,1.1018118960585972,1.2075782244586712,1.2383970669069073,2.3490906
